date,Ipop,E[Ipop],V[Ipop],
20070301,-9999,-2.86146776127e-06,-9999,
20070302,-9999,-2.86146776127e-06,-9999,
20070303,-9999,-2.86146776127e-06,-9999,
20070304,-9999,-2.86146776127e-06,-9999,
20070305,0.000125291328876,-2.86146776127e-06,6.08344773411e-10,
20070306,-9999,-2.86146776127e-06,-9999,
20070307,-9999,-2.86146776127e-06,-9999,
20070308,0.00012531181776,-2.86146776127e-06,6.08144584443e-10,
20070309,-9999,-2.86146776127e-06,-9999,
20070310,-9999,-2.86146776127e-06,-9999,
20070311,-9999,-2.86146776127e-06,-9999,
20070312,-9999,-2.86146776127e-06,-9999,
20070313,-9999,-2.86146776127e-06,-9999,
20070314,-0.00015797238774,-2.86146776127e-06,6.08144584443e-10,
20070315,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070316,-9999,-2.86146776127e-06,-9999,
20070317,-9999,-2.86146776127e-06,-9999,
20070318,-9999,-2.86146776127e-06,-9999,
20070319,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070320,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070321,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070322,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070323,-9999,-2.86146776127e-06,-9999,
20070324,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070325,-9999,-2.86146776127e-06,-9999,
20070326,-0.000566568411,-2.86146776127e-06,6.08144584443e-10,
20070327,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070328,-9999,-2.86146776127e-06,-9999,
20070329,-0.00128999536739,-2.86146776127e-06,6.08144584443e-10,
20070330,-0.0002832842055,-2.86146776127e-06,6.08144584443e-10,
20070331,-0.00044181357486,-2.86146776127e-06,6.08144584443e-10,
20070401,-0.00128999536739,-2.86146776127e-06,6.08144584443e-10,
20070402,-0.000765953384385,-2.86146776127e-06,6.08144584443e-10,
20070403,-0.00133252179538,-2.86146776127e-06,6.08144584443e-10,
20070404,-0.00107203240259,-2.86146776127e-06,6.08144584443e-10,
20070405,0.00258169163668,-2.86146776127e-06,6.08144584443e-10,
20070406,-0.00126111396151,-2.86146776127e-06,6.08144584443e-10,
20070407,-0.00201429751729,-2.86146776127e-06,6.08144584443e-10,
20070408,-0.00163585590865,-2.86146776127e-06,6.08144584443e-10,
20070409,-0.0023029522284,-2.86146776127e-06,6.08144584443e-10,
20070410,-0.00200355646577,-2.86146776127e-06,6.08144584443e-10,
20070411,-0.001894117516,-2.86146776127e-06,6.08144584443e-10,
20070412,0.00144688823286,-2.86146776127e-06,6.08144584443e-10,
20070413,-0.00123800091676,-2.86146776127e-06,6.08144584443e-10,
20070414,-0.00347260850871,-2.86146776127e-06,6.08144584443e-10,
20070415,-0.00169636358507,-2.86146776127e-06,6.08144584443e-10,
20070416,0.00270279365944,-2.86146776127e-06,6.08144584443e-10,
20070417,0.00403303107737,-2.86146776127e-06,6.08144584443e-10,
20070418,0.00689798612465,-2.86146776127e-06,6.08144584443e-10,
20070419,-0.00201784292464,-2.86146776127e-06,6.08144584443e-10,
20070420,-0.00349838683491,-2.86146776127e-06,6.08144584443e-10,
20070421,0.011646779022,-2.86146776127e-06,6.08144584443e-10,
20070422,0.00494581999247,-2.86146776127e-06,6.08144584443e-10,
20070423,0.0119096768647,-2.86146776127e-06,6.08144584443e-10,
20070424,0.00425124563912,-2.86146776127e-06,6.08144584443e-10,
20070425,0.00517818197977,-2.86146776127e-06,6.08144584443e-10,
20070426,0.00496256008533,-2.86146776127e-06,6.08144584443e-10,
20070427,0.00206866065498,-2.86146776127e-06,6.08144584443e-10,
20070428,-0.000286796357612,-2.86146776127e-06,6.08144584443e-10,
20070429,0.0187037596134,-2.86146776127e-06,6.08144584443e-10,
20070430,0.00182129522921,-2.86146776127e-06,6.08144584443e-10,
20070501,-0.00226649090071,-2.86146776127e-06,6.08144584443e-10,
20070502,0.0110632711555,-2.86146776127e-06,6.08144584443e-10,
20070503,0.00699650664568,-2.86146776127e-06,6.08144584443e-10,
20070504,0.0067148661974,-2.86146776127e-06,6.08144584443e-10,
20070505,0.00167704789333,-2.86146776127e-06,6.08144584443e-10,
20070506,0.025304499018,-2.86146776127e-06,6.08144584443e-10,
20070507,3.25741471445e-05,-2.86146776127e-06,6.08144584443e-10,
20070508,0.0175869967238,-2.86146776127e-06,6.08144584443e-10,
20070509,0.0070042108355,-2.86146776127e-06,6.08144584443e-10,
20070510,0.0174865272111,-2.86146776127e-06,6.08144584443e-10,
20070511,0.0163997059248,-2.86146776127e-06,6.08144584443e-10,
20070512,0.0111509008118,-2.86146776127e-06,6.08144584443e-10,
20070513,0.0270088018592,-2.86146776127e-06,6.08144584443e-10,
20070514,0.0403765156606,-2.86146776127e-06,6.08144584443e-10,
20070515,0.0320607472954,-2.86146776127e-06,6.08144584443e-10,
20070516,0.0538301106537,-2.86146776127e-06,6.08144584443e-10,
20070517,0.0616973923272,-2.86146776127e-06,6.08144584443e-10,
20070518,0.0377936320901,-2.86146776127e-06,6.08144584443e-10,
20070519,0.0633791659139,-2.86146776127e-06,6.08144584443e-10,
20070520,0.0435957774389,-2.86146776127e-06,6.08144584443e-10,
20070521,0.0620617820406,-2.86146776127e-06,6.08144584443e-10,
20070522,0.0488247953266,-2.86146776127e-06,6.08144584443e-10,
20070523,0.0600866367933,-2.86146776127e-06,6.08144584443e-10,
20070524,0.0464431100067,-2.86146776127e-06,6.08144584443e-10,
20070525,0.0643576218716,-2.86146776127e-06,6.08144584443e-10,
20070526,0.0563711191002,-2.86146776127e-06,6.08144584443e-10,
20070527,0.0570850179094,-2.86146776127e-06,6.08144584443e-10,
20070528,0.0651686250359,-2.86146776127e-06,6.08144584443e-10,
20070529,0.086946710512,-2.86146776127e-06,6.08144584443e-10,
20070530,0.102448805504,-2.86146776127e-06,6.08144584443e-10,
20070531,0.0907943071425,-2.86146776127e-06,6.08144584443e-10,
20070601,0.0954680404317,-2.86146776127e-06,6.08144584443e-10,
20070602,0.0818511445952,-2.86146776127e-06,6.08144584443e-10,
20070603,0.117997102368,-2.86146776127e-06,6.08144584443e-10,
20070604,0.11625014365,-2.86146776127e-06,6.08144584443e-10,
20070605,0.112980156616,-2.86146776127e-06,6.08144584443e-10,
20070606,0.128401311554,-2.86146776127e-06,6.08144584443e-10,
20070607,0.140914518456,-2.86146776127e-06,6.08144584443e-10,
20070608,0.121138268935,-2.86146776127e-06,6.08144584443e-10,
20070609,0.151279061299,-2.86146776127e-06,6.08144584443e-10,
20070610,0.113309691996,-2.86146776127e-06,6.08144584443e-10,
20070611,0.127287449064,-2.86146776127e-06,6.08144584443e-10,
20070612,0.126157548815,-2.86146776127e-06,6.08144584443e-10,
20070613,0.115251541163,-2.86146776127e-06,6.08144584443e-10,
20070614,0.110614934972,-2.86146776127e-06,6.08144584443e-10,
20070615,0.11266112966,-2.86146776127e-06,6.08144584443e-10,
20070616,0.0810802019158,-2.86146776127e-06,6.08144584443e-10,
20070617,0.106342895325,-2.86146776127e-06,6.08144584443e-10,
20070618,0.0966371941257,-2.86146776127e-06,6.08144584443e-10,
20070619,0.0805218360444,-2.86146776127e-06,6.08144584443e-10,
20070620,0.0698987451822,-2.86146776127e-06,6.08144584443e-10,
20070621,0.0728068860757,-2.86146776127e-06,6.08144584443e-10,
20070622,0.038837913896,-2.86146776127e-06,6.08144584443e-10,
20070623,0.0517270461964,-2.86146776127e-06,6.08144584443e-10,
20070624,0.0450034723716,-2.86146776127e-06,6.08144584443e-10,
20070625,0.0363291765872,-2.86146776127e-06,6.08144584443e-10,
20070626,0.0384252345142,-2.86146776127e-06,6.08144584443e-10,
20070627,0.0205776750154,-2.86146776127e-06,6.08144584443e-10,
20070628,0.0283630514181,-2.86146776127e-06,6.08144584443e-10,
20070629,0.0208719507385,-2.86146776127e-06,6.08144584443e-10,
20070630,0.019055395424,-2.86146776127e-06,6.08144584443e-10,
20070701,0.00686891143301,-2.86146776127e-06,6.08144584443e-10,
20070702,0.0158288785766,-2.86146776127e-06,6.08144584443e-10,
20070703,0.00366201412127,-2.86146776127e-06,6.08144584443e-10,
20070704,0.0137677091133,-2.86146776127e-06,6.08144584443e-10,
20070705,0.0063537950076,-2.86146776127e-06,6.08144584443e-10,
20070706,0.00326869924601,-2.86146776127e-06,6.08144584443e-10,
20070707,0.000108764886584,-2.86146776127e-06,6.08144584443e-10,
20070708,0.00545370781526,-2.86146776127e-06,6.08144584443e-10,
20070709,-0.00283915718557,-2.86146776127e-06,6.08144584443e-10,
20070710,0.00991778776534,-2.86146776127e-06,6.08144584443e-10,
20070711,0.00126436129552,-2.86146776127e-06,6.08144584443e-10,
20070712,-0.000160299301318,-2.86146776127e-06,6.08144584443e-10,
20070713,0.00185983350075,-2.86146776127e-06,6.08144584443e-10,
20070714,0.00941590003642,-2.86146776127e-06,6.08144584443e-10,
20070715,-0.00122462169698,-2.86146776127e-06,6.08144584443e-10,
20070716,0.000423842062253,-2.86146776127e-06,6.08144584443e-10,
20070717,-0.000148387705025,-2.86146776127e-06,6.08144584443e-10,
20070718,0.00034601105432,-2.86146776127e-06,6.08144584443e-10,
20070719,0.000995011937557,-2.86146776127e-06,6.08144584443e-10,
20070720,-0.000259926312806,-2.86146776127e-06,6.08144584443e-10,
20070721,0.0016144438743,-2.86146776127e-06,6.08144584443e-10,
20070722,0.00272228199122,-2.86146776127e-06,6.08144584443e-10,
20070723,-0.000994795988266,-2.86146776127e-06,6.08144584443e-10,
20070724,-0.00429089991576,-2.86146776127e-06,6.08144584443e-10,
20070725,-0.0071503552789,-2.86146776127e-06,6.08144584443e-10,
20070726,-0.00452553758567,-2.86146776127e-06,6.08144584443e-10,
20070727,0.00154022567079,-2.86146776127e-06,6.08144584443e-10,
20070728,-0.000187307111341,-2.86146776127e-06,6.08144584443e-10,
20070729,-0.00773280714089,-2.86146776127e-06,6.08144584443e-10,
20070730,-0.00258145438868,-2.86146776127e-06,6.08144584443e-10,
20070731,0.00129520172577,-2.86146776127e-06,6.08144584443e-10,
20070801,-0.00311332686267,-2.86146776127e-06,6.08144584443e-10,
20070802,0.00143316103445,-2.86146776127e-06,6.08144584443e-10,
20070803,-0.00537450284906,-2.86146776127e-06,6.08144584443e-10,
20070804,-0.00249996031695,-2.86146776127e-06,6.08144584443e-10,
20070805,-0.0040997156737,-2.86146776127e-06,6.08144584443e-10,
20070806,0.000313523800608,-2.86146776127e-06,6.08144584443e-10,
20070807,-0.00840128642666,-2.86146776127e-06,6.08144584443e-10,
20070808,-0.00862010496523,-2.86146776127e-06,6.08144584443e-10,
20070809,-0.00212327047292,-2.86146776127e-06,6.08144584443e-10,
20070810,-0.00355555618161,-2.86146776127e-06,6.08144584443e-10,
20070811,-0.00659129548334,-2.86146776127e-06,6.08144584443e-10,
20070812,-0.000752215256644,-2.86146776127e-06,6.08144584443e-10,
20070813,-0.00422392845302,-2.86146776127e-06,6.08144584443e-10,
20070814,-0.0024907210172,-2.86146776127e-06,6.08144584443e-10,
20070815,-0.0024133134687,-2.86146776127e-06,6.08144584443e-10,
20070816,-0.00344345847681,-2.86146776127e-06,6.08144584443e-10,
20070817,-0.00542301687984,-2.86146776127e-06,6.08144584443e-10,
20070818,-0.00190807637013,-2.86146776127e-06,6.08144584443e-10,
20070819,-0.00212906315255,-2.86146776127e-06,6.08144584443e-10,
20070820,-0.00306226219918,-2.86146776127e-06,6.08144584443e-10,
20070821,-0.00319178675934,-2.86146776127e-06,6.08144584443e-10,
20070822,-0.00193437643748,-2.86146776127e-06,6.08144584443e-10,
20070823,-0.00328889751586,-2.86146776127e-06,6.08144584443e-10,
20070824,-0.00317305364014,-2.86146776127e-06,6.08144584443e-10,
20070825,-0.00542329549153,-2.86146776127e-06,6.08144584443e-10,
20070826,-0.00154754096778,-2.86146776127e-06,6.08144584443e-10,
20070827,-0.000757360615703,-2.86146776127e-06,6.08144584443e-10,
20070828,-0.0006456938402,-2.86146776127e-06,6.08144584443e-10,
20070829,-0.000929932822402,-2.86146776127e-06,6.08144584443e-10,
20070830,-0.000843646719053,-2.86146776127e-06,6.08144584443e-10,
20070831,-0.00151472123141,-2.86146776127e-06,6.08144584443e-10,
20070901,-0.000416631810322,-2.86146776127e-06,6.08144584443e-10,
20070902,-0.000725018217314,-2.86146776127e-06,6.08144584443e-10,
20070903,-0.000337347275178,-2.86146776127e-06,6.08144584443e-10,
20070904,-2.16013065714e-05,-2.86146776127e-06,6.08144584443e-10,
20070905,-0.00159034588658,-2.86146776127e-06,6.08144584443e-10,
20070906,-0.000757360615703,-2.86146776127e-06,6.08144584443e-10,
20070907,-7.56246551719e-05,-2.86146776127e-06,6.08144584443e-10,
20070908,-9999,-2.86146776127e-06,-9999,
20070909,3.23423983891e-05,-2.86146776127e-06,6.08144584443e-10,
20070910,-9999,-2.86146776127e-06,-9999,
20070911,-5.09203293572e-05,-2.86146776127e-06,6.08144584443e-10,
20070912,3.23423983891e-05,-2.86146776127e-06,6.08144584443e-10,
20070913,-9999,-2.86146776127e-06,-9999,
20070914,-9999,-2.86146776127e-06,-9999,
20070915,-9999,-2.86146776127e-06,-9999,
20070916,-9999,-2.86146776127e-06,-9999,
20070917,-9999,-2.86146776127e-06,-9999,
